student_id,question_id,correct
505,845,1
505,864,1
506,723,1
506,734,0
506,739,1
506,799,0
506,812,0
506,819,1
506,845,1
507,614,0
507,686,0
507,699,1
507,803,1
507,815,0
507,874,0
507,876,1
508,629,1
508,665,1
508,682,1
508,686,1
508,710,0
508,716,1
508,768,1
509,661,0
509,680,1
509,703,1
509,817,1
510,656,1
510,700,1
510,714,1
510,803,1
511,573,1
511,637,1
511,783,1
512,409,1
512,531,0
512,573,0
512,589,0
513,637,1
513,731,1
513,787,1
514,296,1
514,324,1
514,560,1
515,406,1
515,573,1
515,594,1
515,637,1
516,637,0
516,729,1
516,732,1
517,573,1
517,784,1
518,638,0
518,855,1
519,559,1
519,787,0
519,855,1
520,362,1
520,558,1
520,732,1
521,404,1
521,784,1
522,781,0
522,804,1
522,858,1
523,282,1
523,387,1
523,406,1
524,361,1
524,730,0
524,731,1
525,409,0
525,573,1
525,784,1
525,856,1
526,728,0
526,804,1
526,856,1
527,670,0
527,731,0
527,783,1
528,560,1
528,781,0
528,783,0
529,573,1
529,670,1
529,731,1
529,781,1
529,856,1
530,409,0
530,594,0
530,787,1
531,730,0
531,731,1
531,804,0
532,770,1
532,787,1
532,804,1
533,781,1
533,787,1
533,857,1
534,594,1
534,787,0
534,857,1
535,718,1
535,735,0
535,743,0
535,757,1
535,772,0
535,798,1
535,814,0
535,850,1
536,666,1
536,703,1
536,749,1
536,798,1
536,814,1
536,883,1
537,682,1
537,703,0
537,704,1
537,711,1
537,719,1
537,721,1
537,722,1
537,743,1
537,749,0
537,814,0
537,817,1
537,820,0
537,883,1
538,721,1
538,742,1
538,743,1
538,773,1
538,798,1
538,883,1
539,656,1
539,657,1
539,662,1
539,672,0
539,749,1
539,798,1
539,883,1
540,703,1
540,704,1
540,711,1
540,718,1
540,735,1
540,757,1
540,772,0
540,814,1
540,850,1
540,883,0
541,567,0
541,615,1
541,629,1
541,681,1
541,682,1
541,718,1
541,719,1
541,798,0
541,883,1
542,721,1
542,771,0
542,772,1
542,773,1
542,798,1
542,850,1
542,883,1
543,682,0
543,703,0
543,711,1
543,718,1
543,719,0
543,735,1
543,757,1
543,772,0
543,773,0
543,798,1
543,814,0
543,820,1
544,713,1
544,719,1
544,721,1
544,735,1
544,749,1
544,757,0
544,772,1
544,773,1
544,798,1
544,814,1
544,817,0
544,820,0
544,883,0
545,717,1
545,722,1
545,735,1
545,749,1
545,757,1
545,772,1
545,798,0
545,814,1
545,883,1
546,663,1
546,667,0
546,681,1
546,704,1
546,735,1
546,749,1
546,883,1
547,631,1
547,672,1
547,704,1
547,711,1
547,883,1
548,672,1
548,681,0
548,682,1
548,704,1
548,742,1
548,772,1
548,814,1
548,850,1
549,720,1
549,845,0
549,854,0
550,680,1
550,702,1
550,802,0
550,843,1
551,665,1
551,819,1
552,702,1
552,714,0
552,720,0
552,734,0
553,770,1
553,787,1
553,855,1
554,279,1
554,297,0
554,362,1
554,387,1
555,280,1
555,404,1
555,573,1
556,730,1
556,770,1
556,781,0
557,670,1
557,730,1
557,781,0
558,406,1
558,730,1
559,670,1
559,731,1
559,856,1
560,559,1
560,573,1
560,784,1
561,589,1
561,858,1
562,670,1
562,730,1
563,409,1
563,670,1
564,730,1
564,781,0
564,787,1
565,770,0
565,855,1
565,856,1
566,856,1
566,857,1
567,594,1
567,856,0
568,728,1
568,855,1
568,858,1
569,501,1
569,637,1
570,419,1
570,732,1
570,804,1
571,729,1
571,769,1
571,783,1
572,594,1
572,729,1
573,501,1
573,637,0
574,783,1
574,855,1
575,728,1
575,770,1
575,804,1
576,769,0
576,770,1
577,770,1
577,784,1
577,809,0
577,855,1
577,857,1
577,858,1
578,685,1
578,812,0
578,845,1
579,701,1
579,716,0
579,757,1
579,812,1
580,770,1
580,784,0
580,786,1
580,812,0
580,820,0
580,843,1
580,855,1
580,856,1
580,857,0
580,858,0
580,874,0
581,683,0
581,684,1
581,699,1
581,853,0
581,883,1
582,608,1
582,666,0
582,743,1
582,817,1
582,820,0
582,821,1
582,844,1
583,620,0
583,631,1
583,714,1
583,739,1
583,823,1
583,853,1
584,670,1
584,787,1
584,804,1
585,755,1
585,756,1
585,789,0
586,708,1
586,760,0
587,707,1
587,744,0
587,745,0
587,789,0
587,882,1
588,695,0
588,752,1
588,789,1
589,708,1
589,745,1
589,752,1
590,753,1
590,754,1
590,755,1
590,756,0
590,882,0
591,746,1
591,747,0
591,748,0
591,759,0
592,745,1
592,746,0
592,748,1
592,750,0
592,759,1
592,760,0
592,882,0
593,744,0
593,747,0
593,748,0
593,756,1
593,789,0
594,754,0
594,755,0
594,756,0
594,882,0
595,780,0
595,813,1
595,816,0
595,829,1
595,848,0
595,878,1
595,879,0
596,657,1
596,684,1
596,743,1
597,571,1
597,683,1
597,762,1
598,616,1
598,810,0
598,817,0
598,820,1
599,817,0
599,863,0
599,875,1
599,880,1
600,616,0
600,718,1
600,817,1
600,820,0
601,460,1
601,617,0
601,820,0
602,744,1
602,750,0
602,764,1
602,778,1
602,810,1
602,828,0
602,848,0
602,877,0
602,879,1
602,881,1
603,707,0
603,745,0
603,748,1
603,760,1
603,815,1
603,878,1
604,760,1
604,825,1
604,863,1
605,718,1
605,823,0
605,824,0
606,785,1
606,808,0
606,810,0
606,823,0
606,849,1
606,853,0
606,863,1
606,874,0
606,877,1
607,616,1
607,656,1
607,820,1
608,746,1
608,747,0
608,761,1
608,762,1
608,763,1
608,816,0
608,817,1
608,820,1
608,826,0
608,827,1
608,877,1
609,747,1
609,812,1
609,863,1
609,878,1
609,879,1
610,861,0
610,863,0
610,877,0
610,878,0
611,761,1
611,779,1
611,813,0
611,827,1
611,878,1
611,881,0
612,436,1
612,684,1
613,744,1
613,745,1
613,762,1
613,816,0
613,825,1
613,849,1
613,878,0
614,811,1
614,827,0
614,846,1
614,853,0
614,881,1
615,747,0
615,759,0
615,778,1
615,799,0
615,816,1
615,846,0
615,861,1
615,877,0
616,730,0
616,752,0
616,753,0
616,754,0
616,755,0
616,756,1
616,787,0
616,882,0
617,540,0
617,557,1
617,584,0
617,614,1
617,615,0
617,616,1
617,617,1
618,692,1
618,730,0
618,752,0
618,753,0
618,754,1
618,755,1
618,756,1
618,789,0
618,837,0
618,882,1
619,619,0
619,622,1
619,659,1
619,671,0
619,729,0
619,783,1
619,820,1
619,836,1
620,648,1
620,658,1
620,659,1
620,731,1
620,781,1
620,796,1
620,838,0
620,841,0
621,730,0
621,783,0
621,820,0
622,648,1
622,670,1
622,678,1
622,774,0
622,782,1
622,795,0
622,796,0
622,839,0
622,882,0
623,752,0
623,753,0
623,754,1
623,755,1
623,782,1
623,787,0
623,817,1
624,692,0
624,693,0
624,694,1
624,695,0
624,728,1
624,729,0
624,731,1
624,756,0
624,837,0
624,887,1
624,890,0
625,754,0
625,755,1
625,756,1
625,759,1
625,760,0
625,781,1
625,789,1
625,793,1
625,794,0
625,796,0
625,852,0
625,887,1
625,888,1
626,647,1
626,660,1
626,722,1
626,798,1
626,817,1
627,657,1
627,716,1
627,720,0
627,723,0
627,811,0
628,662,1
628,680,1
628,682,1
628,741,1
628,803,1
629,615,1
629,617,1
629,620,1
629,807,1
629,829,0
629,843,1
630,616,1
630,758,1
630,809,1
631,603,0
631,620,1
631,622,1
631,648,1
631,671,1
631,843,1
632,601,1
632,602,1
632,603,1
632,697,1
632,699,1
632,701,1
632,709,1
632,741,1
633,600,1
633,603,1
633,639,1
633,658,0
633,660,1
634,648,1
634,658,1
634,659,1
634,697,1
634,702,1
634,782,1
635,714,1
635,716,0
635,720,1
635,741,1
635,854,0
636,600,0
636,603,0
636,619,1
636,620,0
636,648,1
636,653,0
636,658,0
636,720,0
636,782,0
636,803,1
636,843,0
637,640,1
637,641,1
637,648,1
637,700,0
637,714,0
637,720,0
637,741,1
637,767,1
637,782,0
637,843,0
637,854,0
638,557,1
638,584,0
638,603,0
638,653,1
638,661,1
638,664,1
638,701,1
638,702,1
639,608,1
639,648,1
639,698,1
639,720,0
640,622,1
640,653,1
640,720,1
640,782,1
641,601,1
641,603,1
641,620,1
641,627,1
641,628,0
641,639,1
641,640,1
641,648,1
641,661,0
641,701,1
641,782,0
641,803,1
641,843,0
641,854,0
642,601,1
642,620,1
642,627,0
642,640,1
642,680,0
642,700,0
642,709,1
642,714,1
642,782,1
642,854,1
643,603,1
643,728,0
644,541,0
644,614,1
644,615,0
645,731,1
645,820,1
646,665,1
646,680,1
646,741,1
646,768,0
646,771,1
646,811,1
646,814,1
646,820,1
647,429,1
647,439,1
647,508,1
647,742,1
647,743,1
648,381,1
648,413,0
648,446,1
648,592,1
648,624,1
649,535,1
649,623,0
649,703,1
649,768,1
649,771,1
649,773,0
650,682,1
650,711,1
650,722,1
650,768,1
650,771,1
650,883,1
651,663,1
651,681,1
651,735,1
651,772,0
651,798,1
652,534,1
652,591,1
652,599,1
652,713,1
652,719,1
652,821,1
653,534,1
653,591,1
653,599,1
653,630,1
653,739,1
653,807,1
654,381,0
654,665,1
654,713,1
655,632,1
655,666,1
655,722,1
655,819,1
656,591,1
656,655,0
656,719,1
656,772,1
657,735,1
657,773,1
657,798,1
658,749,1
658,757,0
659,504,1
659,657,1
660,648,1
660,697,0
660,700,1
660,730,1
661,660,0
661,716,1
661,782,1
661,854,1
662,527,0
662,781,1
662,804,1
663,773,1
663,798,0
664,718,1
664,757,0
664,773,1
665,663,1
665,719,0
665,773,0
666,667,1
666,719,1
667,749,1
667,772,0
667,773,1
668,640,1
668,648,1
668,731,1
668,767,1
669,603,0
669,661,1
669,697,1
669,804,1
670,653,1
670,697,0
670,854,0
671,660,1
671,710,1
671,711,1
671,714,1
671,716,0
672,646,1
672,658,1
672,672,0
672,674,0
672,691,0
672,696,1
672,706,1
672,727,1
672,728,0
672,731,1
672,738,1
672,740,0
672,745,1
672,747,1
672,750,1
672,759,1
672,760,1
672,761,1
672,773,1
672,777,1
672,783,0
672,789,0
672,804,0
672,805,1
672,813,1
672,817,1
672,825,1
672,847,1
672,881,1
672,882,1
673,620,1
673,623,0
673,632,1
673,664,1
673,682,1
673,697,1
673,758,1
674,667,1
674,703,0
674,717,1
674,719,1
674,735,1
674,743,1
674,883,1
675,704,1
675,717,1
675,718,1
675,719,1
675,721,1
675,722,0
675,743,1
675,749,0
675,757,1
675,772,1
675,773,1
675,798,1
676,735,1
676,814,1
677,717,0
677,721,1
677,757,0
677,773,0
678,603,1
678,608,0
678,619,0
678,639,0
678,648,1
678,654,0
678,659,1
678,660,1
678,716,0
678,741,1
678,786,1
679,705,1
679,817,0
680,608,0
680,620,0
680,625,1
680,627,0
680,671,1
680,673,1
680,674,1
680,690,1
680,800,0
681,641,0
681,660,1
681,771,1
681,807,1
682,855,1
682,857,1
682,858,1
683,824,0
683,844,1
683,853,0
684,829,0
684,845,0
684,853,0
685,324,1
685,589,1
685,817,0
686,591,0
686,592,1
686,822,0
686,824,1
687,894,0
687,896,1
687,899,0
688,811,1
688,812,0
688,822,1
688,823,1
688,829,0
688,872,1
688,893,1
689,486,0
689,519,1
689,801,1
690,892,1
690,893,0
690,895,1
690,899,0
690,900,1
691,690,1
691,873,1
691,897,1
692,895,1
692,898,1
692,899,1
692,901,1
692,902,1
693,493,1
693,893,1
694,873,0
694,892,1
694,893,1
694,894,1
694,895,1
695,616,1
695,622,1
695,626,1
695,820,0
695,896,1
695,897,1
695,900,1
696,893,1
696,898,1
696,899,1
696,900,1
697,674,1
697,690,0
697,829,0
697,869,1
697,871,1
698,595,1
698,597,0
698,606,0
698,614,1
698,625,0
698,633,1
698,673,0
698,683,1
698,800,0
698,815,0
699,603,1
699,729,0
699,733,0
699,782,0
699,783,1
699,852,0
700,756,0
700,783,1
700,804,1
700,817,1
700,882,1
701,692,0
701,693,0
701,694,1
701,695,1
701,730,1
701,782,0
701,783,1
701,817,0
701,820,0
702,379,1
702,406,1
702,407,1
702,419,1
702,439,1
702,452,0
702,527,1
702,803,0
703,566,1
703,589,1
703,590,0
703,758,1
704,708,0
704,746,0
704,759,0
704,760,0
705,893,1
705,894,0
705,896,1
705,897,1
705,898,1
705,902,1
706,648,1
706,699,0
706,709,0
706,782,0
706,854,0
707,640,1
707,641,1
707,648,1
707,660,0
707,661,1
707,680,0
707,697,0
707,698,0
707,709,0
707,714,0
707,716,0
707,734,0
707,767,0
707,782,0
707,786,1
707,803,0
707,854,1
708,642,1
708,648,1
708,664,0
708,680,0
708,709,0
708,720,0
708,767,0
709,603,0
709,702,1
710,627,1
710,628,0
710,641,0
710,642,0
710,648,1
710,654,0
710,661,1
710,664,0
710,709,0
710,716,0
710,767,1
710,803,0
710,818,1
711,620,0
711,622,0
711,627,1
711,639,0
711,641,1
711,648,1
711,658,0
711,664,1
711,701,1
711,709,1
711,720,0
711,782,0
711,854,0
712,448,0
712,459,0
712,479,1
712,635,0
713,634,0
713,700,1
713,702,1
713,818,1
713,843,1
714,601,1
714,602,1
714,603,0
714,622,0
714,648,1
714,658,0
714,660,0
714,782,0
714,843,0
715,640,1
715,697,1
715,714,1
715,716,0
715,767,1
715,843,0
716,584,0
716,603,1
716,604,1
716,653,1
716,702,1
716,782,0
717,584,0
717,585,0
717,590,0
717,600,1
717,601,1
717,602,0
717,603,0
717,619,0
717,622,0
717,627,1
717,628,1
717,636,0
717,648,1
717,658,0
717,740,0
717,782,0
717,818,0
718,602,0
718,608,1
718,628,0
718,648,1
718,660,0
718,664,1
719,659,0
719,680,0
719,699,1
719,714,0
719,740,1
719,782,0
719,818,1
719,854,1
720,622,0
720,635,0
720,654,0
720,698,1
720,843,1
721,636,0
721,641,1
721,661,0
721,699,0
721,701,1
721,702,1
721,734,1
721,740,0
721,767,0
721,803,0
722,603,1
722,620,0
722,648,1
722,698,1
722,716,0
722,782,1
723,584,0
723,585,0
723,604,0
723,634,0
723,660,0
723,734,0
724,621,1
724,639,1
724,659,0
724,782,0
724,854,1
725,697,1
725,741,1
725,843,0
725,854,1
726,628,1
726,634,1
726,658,1
726,699,1
727,664,1
727,701,1
727,702,1
727,714,1
727,716,0
727,741,1
727,843,0
727,854,1
728,603,0
728,648,1
728,654,0
728,714,1
728,782,0
729,640,1
729,641,0
729,642,0
729,782,0
729,818,1
730,641,0
730,642,1
730,648,0
730,653,1
730,654,0
730,658,0
730,660,0
730,661,0
730,664,0
730,680,0
730,697,0
730,699,0
730,700,0
730,701,0
730,702,0
730,714,0
730,716,0
730,720,0
730,767,1
730,782,0
730,786,0
730,803,1
730,843,0
731,601,1
731,603,1
731,653,1
732,601,1
732,603,0
732,648,1
732,709,1
732,716,1
733,601,1
733,648,1
733,661,0
733,767,0
733,782,0
733,843,0
734,569,1
734,600,0
734,601,1
734,602,0
734,603,0
734,648,1
734,782,0
735,648,1
735,658,0
735,664,1
735,697,1
735,698,1
735,699,1
735,702,0
735,716,0
735,720,0
735,734,0
735,740,1
735,741,1
735,843,0
736,602,0
736,786,0
737,619,0
737,621,0
737,622,0
737,627,1
737,641,1
737,648,1
737,680,0
737,701,1
737,714,0
737,782,0
737,786,1
737,803,1
738,786,1
738,803,0
738,854,0
739,654,0
739,659,0
739,660,1
739,664,1
739,671,0
739,680,1
739,697,0
739,699,1
739,700,1
739,714,1
739,716,0
739,720,0
739,734,0
739,741,1
739,782,0
739,803,0
740,618,1
740,625,0
740,626,0
740,642,1
740,671,1
740,673,0
740,690,0
741,547,0
741,618,0
741,673,1
742,597,1
742,598,1
742,618,1
742,625,1
742,633,1
742,673,1
742,674,1
743,597,0
743,616,1
743,626,1
743,633,1
743,664,1
743,673,1
743,817,1
744,861,1
744,863,1
744,880,1
744,881,0
745,778,0
745,829,0
745,848,1
745,879,0
746,826,0
746,829,0
746,846,0
746,853,1
746,875,0
747,828,0
747,829,0
747,848,0
747,853,1
747,862,0
747,863,1
747,874,1
747,876,1
747,878,1
747,881,1
748,601,0
748,602,0
748,603,0
748,627,1
748,639,1
748,648,1
748,661,0
748,699,1
748,782,0
749,748,1
749,760,0
749,855,1
750,599,1
750,682,1
750,749,1
751,305,1
751,377,1
752,706,0
752,748,0
753,698,0
753,699,0
753,771,1
754,744,0
754,745,0
755,747,0
755,759,0
756,379,1
756,490,1
756,546,1
756,637,0
756,697,0
757,458,1
757,473,1
757,477,1
757,480,0
757,486,0
757,525,1
757,591,0
757,663,0
757,718,0
757,743,1
757,786,1
758,451,0
758,458,0
758,466,1
758,482,0
758,519,1
758,531,1
758,539,1
758,572,1
758,604,1
758,635,0
758,636,1
758,647,1
758,648,1
758,731,1
759,800,0
759,808,0
759,809,0
759,811,0
759,812,0
759,822,1
759,828,0
759,845,0
759,875,1
759,882,1
760,665,1
760,671,1
760,700,1
760,739,1
760,768,0
761,528,1
761,531,0
761,539,0
761,639,0
761,642,0
761,647,1
761,654,0
761,702,0
761,786,0
761,820,0
761,843,0
762,603,1
762,648,1
762,680,0
762,702,1
762,714,1
762,718,1
762,742,1
763,483,0
763,568,0
763,584,0
763,590,0
763,607,1
763,621,1
763,648,1
763,658,0
763,666,0
763,818,1
763,843,0
764,599,1
764,632,0
764,665,1
764,699,1
764,710,0
764,713,1
764,715,0
764,739,1
765,412,1
765,413,1
765,416,1
765,425,0
765,531,1
765,573,0
765,653,0
765,657,1
765,734,0
765,739,1
765,767,1
765,843,0
766,528,1
766,531,1
766,568,1
766,639,0
766,640,0
766,655,1
766,660,1
766,698,1
766,734,0
766,843,1
767,454,1
767,526,1
767,530,0
767,531,0
767,572,1
767,573,0
768,711,1
768,743,1
768,757,1
768,798,0
769,568,0
769,599,0
769,624,1
769,640,1
769,647,0
769,648,1
769,654,0
769,660,1
769,697,0
769,698,0
769,700,0
769,713,0
769,720,0
769,740,1
769,757,0
769,767,0
769,803,0
769,843,0
770,624,0
770,627,1
770,628,0
770,640,0
770,642,0
770,699,1
770,700,1
770,715,0
770,716,0
770,720,0
770,767,0
770,786,1
770,803,0
770,814,1
770,821,1
771,628,1
771,642,0
771,653,1
771,661,1
771,700,1
771,735,1
771,741,1
771,743,1
771,767,0
772,655,1
772,666,0
772,672,1
772,883,0
773,641,0
773,642,0
773,647,1
773,654,0
773,664,0
773,700,0
773,709,0
774,608,1
774,630,1
774,632,0
774,709,0
774,739,1
774,743,1
774,821,0
775,631,1
775,722,1
775,749,0
775,883,0
776,605,0
776,634,0
776,636,0
776,663,1
776,667,0
776,722,1
776,773,0
777,711,0
777,718,1
777,721,0
777,722,0
777,743,1
777,757,0
777,850,0
778,717,0
778,718,1
778,721,0
778,722,0
778,735,0
778,743,0
778,771,0
778,772,1
778,798,0
778,814,0
779,704,0
779,711,0
779,717,0
779,718,1
779,743,0
779,772,0
779,773,0
779,798,0
779,814,0
780,599,1
780,600,0
780,603,1
780,604,0
780,605,1
780,622,0
780,632,1
780,640,1
780,641,1
780,654,1
780,661,0
780,664,1
780,682,1
780,697,1
780,699,1
780,700,0
780,715,1
780,717,0
780,734,1
780,740,0
780,803,0
780,818,1
781,667,0
781,681,0
781,682,1
781,703,0
781,704,0
781,711,0
781,717,0
781,718,1
781,719,0
781,721,1
781,722,0
781,735,1
781,743,0
781,749,1
781,772,0
781,773,0
781,798,0
781,814,0
782,600,1
782,602,1
782,604,1
782,607,1
782,623,1
782,624,1
782,635,1
782,636,0
782,647,0
782,653,1
782,655,1
782,657,0
782,658,0
782,672,0
782,680,1
782,702,1
782,711,1
782,741,1
782,743,1
782,749,0
782,772,1
782,818,1
782,883,1
783,681,0
783,735,1
783,749,1
784,672,0
784,749,1
784,773,1
784,883,0
785,722,1
785,749,0
785,772,0
786,799,0
786,812,0
786,824,0
786,828,1
786,844,1
786,875,1
787,822,1
787,823,1
787,874,0
787,875,0
787,876,0
788,529,0
788,624,0
788,631,1
788,640,1
788,647,1
788,672,1
788,700,0
788,819,1
788,843,1
789,718,0
789,719,1
789,721,0
789,722,0
789,743,1
789,773,0
789,798,1
789,814,0
790,571,1
790,681,1
790,682,1
790,768,0
791,681,0
791,704,0
791,717,1
791,722,1
791,749,0
791,798,1
791,883,0
792,717,0
792,718,1
792,721,1
793,593,1
793,609,1
793,711,1
793,718,1
794,631,1
794,667,1
794,710,0
794,713,0
794,771,0
794,798,1
794,814,1
795,721,0
795,743,1
795,757,0
796,535,1
796,624,0
796,657,0
796,773,1
797,717,0
797,719,1
797,721,1
797,735,0
797,773,0
797,798,1
797,883,1
798,666,1
798,704,1
798,718,1
798,721,1
799,347,0
799,375,1
799,412,0
799,413,0
799,704,1
799,722,1
800,672,0
800,682,0
800,703,1
800,722,1
800,749,1
800,798,1
800,883,1
801,717,0
801,718,1
801,722,0
801,749,0
802,655,0
802,703,1
802,719,0
802,722,1
803,412,1
803,455,1
803,474,0
803,485,0
803,632,0
803,713,1
803,743,1
803,749,0
803,768,1
804,703,0
804,711,1
804,743,0
805,657,0
805,665,0
805,672,0
805,699,0
805,702,0
805,717,1
805,718,0
805,721,1
805,741,0
806,666,1
806,703,0
806,704,0
806,718,0
806,721,1
806,722,0
806,757,0
806,798,1
806,814,0
807,428,1
807,467,1
807,569,1
807,571,0
807,661,0
807,664,0
808,399,0
808,407,0
808,505,1
808,589,0
808,609,1
808,702,1
808,715,1
808,807,1
809,602,1
809,607,0
809,631,1
809,653,1
809,672,1
809,680,0
809,682,1
809,697,0
809,722,1
809,741,1
809,749,0
809,772,0
809,883,0
810,456,1
810,466,0
810,479,0
810,508,0
810,631,0
810,711,1
810,743,1
810,818,0
811,630,0
811,634,0
811,636,0
811,663,0
811,666,1
811,681,0
811,682,0
811,704,0
811,722,1
811,735,0
811,740,0
811,743,0
811,772,1
811,773,0
811,807,0
811,818,0
812,681,1
812,682,1
812,771,1
812,772,1
813,531,1
813,630,1
813,666,1
814,666,1
814,742,0
814,798,1
814,819,1
814,821,1
815,607,1
815,740,1
815,772,1
815,818,1
816,569,1
816,590,0
816,601,1
816,602,1
816,604,1
816,627,0
816,639,0
816,642,1
816,648,1
816,655,1
816,697,0
816,701,1
816,713,1
816,716,1
816,767,0
817,711,1
817,715,0
817,768,0
817,850,0
818,509,0
818,601,1
818,718,1
818,749,1
819,588,1
819,589,1
819,620,0
819,647,1
819,648,0
819,660,1
819,713,1
819,734,0
819,741,1
819,767,1
819,768,0
820,629,1
820,682,1
820,742,1
821,624,1
821,632,1
821,636,1
821,664,0
821,700,1
821,716,1
821,721,1
821,741,1
821,772,1
821,782,1
822,427,1
822,494,1
822,593,1
822,599,1
822,647,0
822,657,0
822,667,1
823,530,0
823,557,0
823,570,0
823,602,0
823,603,1
823,623,1
823,629,1
823,648,1
823,782,0
824,456,1
824,474,1
824,573,1
824,742,0
824,819,0
824,821,1
824,850,1
825,623,1
825,647,0
825,666,1
825,713,0
825,735,1
825,743,1
825,768,0
825,782,1
826,632,1
826,647,1
826,771,0
826,819,1
827,600,0
827,632,1
827,667,1
827,672,1
827,722,1
827,735,1
827,850,1
828,672,0
828,743,1
829,653,1
829,657,0
829,664,1
829,672,0
829,682,1
829,697,1
829,709,0
829,721,1
829,740,1
829,749,0
829,883,1
830,620,0
830,624,1
830,631,1
830,634,1
830,635,0
830,661,0
830,711,1
830,714,1
830,818,0
830,843,0
830,854,0
831,740,0
831,773,1
831,814,1
831,883,0
832,589,1
832,590,0
832,631,1
832,657,0
832,681,1
832,682,1
832,721,0
832,749,0
832,773,1
833,571,1
833,603,0
833,607,1
833,634,0
833,682,1
833,722,0
833,883,0
834,636,0
834,656,1
834,663,1
834,666,1
834,703,1
834,710,0
834,757,0
834,768,0
834,798,1
834,807,0
835,722,1
835,819,0
836,695,1
836,706,1
836,707,1
836,737,1
836,764,0
836,785,1
836,799,0
836,815,1
837,590,0
837,657,0
837,662,1
837,681,1
837,704,1
837,883,1
838,446,1
838,473,0
838,532,0
838,584,0
838,605,1
839,666,0
839,667,1
839,773,0
839,810,0
839,819,0
839,821,0
839,845,0
840,454,1
840,524,1
840,735,1
841,648,1
841,672,0
841,702,1
842,504,1
842,555,0
842,601,0
842,698,1
843,702,1
843,767,0
843,843,0
844,412,0
844,572,1
844,619,0
844,703,0
845,655,0
845,657,0
845,854,0
846,586,0
846,624,1
846,642,0
846,699,0
846,700,0
846,703,0
846,704,0
846,743,0
846,803,1
846,843,0
847,700,0
847,714,0
847,716,0
847,720,0
847,768,0
848,799,0
848,810,0
848,816,0
848,822,0
848,823,1
848,875,1
848,879,0
849,656,0
849,702,1
849,703,1
849,735,0
849,743,0
849,850,1
850,671,0
850,680,0
850,700,0
850,709,0
850,722,1
851,603,0
851,641,0
851,659,1
851,798,1
851,891,1
852,757,1
852,865,1
852,891,1
853,477,0
853,607,0
853,609,0
853,718,0
854,663,1
854,739,1
855,413,1
855,415,0
855,648,0
856,394,1
856,505,1
856,659,1
857,672,0
857,703,1
857,718,1
858,777,1
858,799,1
858,806,1
858,822,0
858,829,1
859,681,0
859,701,1
860,807,0
860,843,0
860,854,0
861,648,1
861,671,1
861,742,1
861,782,0
862,642,1
862,656,1
862,782,0
862,821,0
863,742,0
863,768,0
864,714,1
864,717,1
864,720,0
864,721,0
865,816,1
865,825,0
865,826,1
865,848,1
865,878,1
866,847,1
866,849,0
866,861,0
866,863,0
866,880,0
866,881,0
867,822,0
867,848,0
867,849,0
867,878,1
867,879,0
868,799,0
868,811,1
868,827,0
868,829,1
868,862,0
868,879,1
869,812,0
869,816,1
869,825,1
869,847,1
869,848,1
869,878,1
869,880,1
869,881,0
870,828,1
870,848,1
870,863,1
870,877,1
871,374,1
871,418,0
871,427,0
872,534,0
872,714,1
872,716,0
873,708,1
873,750,0
873,759,1
874,704,1
874,711,1
874,735,0
874,772,0
874,773,0
874,814,1
875,656,1
875,672,0
875,757,0
875,798,0
876,697,0
876,719,0
876,803,1
877,656,1
877,681,0
877,710,0
878,715,0
878,771,0
879,672,1
879,742,0
880,672,0
880,682,1
880,720,0
880,883,0
881,654,1
881,702,1
881,757,1
881,814,0
882,664,0
882,672,1
882,771,0
883,718,1
883,721,0
883,798,0
884,769,1
884,852,0
884,890,0
885,815,0
885,875,0
885,887,1
886,837,0
886,838,0
886,840,1
886,842,0
886,885,0
886,889,0
886,890,0
887,666,0
887,681,0
887,717,1
887,722,0
887,735,0
888,648,1
888,690,0
888,818,0
889,626,0
889,633,1
889,634,1
889,635,1
889,673,1
889,740,0
889,771,1
890,493,0
890,543,1
890,549,0
890,634,0
890,648,1
891,596,0
891,618,1
891,626,1
891,690,1
892,634,0
892,635,1
892,636,1
893,598,0
893,618,0
893,625,1
893,633,1
893,690,1
894,598,1
894,618,1
894,626,0
894,674,1
895,543,0
895,545,1
895,547,1
895,673,1
895,674,1
895,740,0
896,681,0
896,704,1
896,719,1
896,743,1
896,757,0
896,814,1
897,491,1
897,546,1
897,598,1
898,589,1
898,630,0
898,647,0
898,662,1
898,666,1
898,711,1
898,739,1
898,772,0
899,648,1
899,664,0
899,701,0
900,827,0
900,861,1
900,879,0
901,848,1
901,879,1
902,744,1
902,745,1
902,759,1
902,861,1
903,759,1
903,844,1
903,848,1
903,863,1
904,748,0
904,812,0
904,846,0
904,861,0
904,880,0
905,829,0
905,849,0
905,875,1
905,876,1
905,879,0
905,881,0
906,827,0
906,847,0
906,862,0
906,875,1
906,878,1
906,879,0
906,881,1
907,816,1
907,828,1
908,824,0
908,874,0
908,877,0
908,880,0
909,717,0
909,722,1
909,734,0
909,767,1
909,768,1
909,883,0
910,827,1
910,849,1
910,853,1
910,880,1
911,746,0
911,747,0
911,760,0
912,546,1
912,614,1
912,616,1
912,673,1
912,803,1
912,820,1
913,590,0
913,599,0
913,604,0
913,605,1
913,624,1
913,629,1
913,631,0
913,634,0
913,635,1
913,636,0
913,657,1
913,658,0
913,662,1
913,665,1
913,672,0
913,682,1
913,710,0
913,739,0
913,740,0
913,742,0
913,749,0
913,771,0
913,818,0
913,843,0
913,883,0
914,681,0
914,767,0
